EVTYPE,CEVTYPE
THUNDERSTORM WIND,Thunderstorm Wind
Thunderstorm Wind,Thunderstorm Wind
THUNDERSTORM WIND (G40),Thunderstorm Wind
THUNDERSTORM WIND 50,Thunderstorm Wind
THUNDERSTORM WIND 52,Thunderstorm Wind
THUNDERSTORM WIND 56,Thunderstorm Wind
THUNDERSTORM WIND 59,Thunderstorm Wind
THUNDERSTORM WIND 59 MPH,Thunderstorm Wind
THUNDERSTORM WIND 59 MPH.,Thunderstorm Wind
THUNDERSTORM WIND 60 MPH,Thunderstorm Wind
THUNDERSTORM WIND 65 MPH,Thunderstorm Wind
THUNDERSTORM WIND 65MPH,Thunderstorm Wind
THUNDERSTORM WIND 69,Thunderstorm Wind
THUNDERSTORM WIND 98 MPH,Thunderstorm Wind
THUNDERSTORM WIND G50,Thunderstorm Wind
THUNDERSTORM WIND G51,Thunderstorm Wind
THUNDERSTORM WIND G52,Thunderstorm Wind
THUNDERSTORM WIND G55,Thunderstorm Wind
THUNDERSTORM WIND G60,Thunderstorm Wind
THUNDERSTORM WIND G61,Thunderstorm Wind
THUNDERSTORM WIND TREES,Thunderstorm Wind
THUNDERSTORM WIND.,Thunderstorm Wind
THUNDERSTORM WIND/ TREE,Thunderstorm Wind
THUNDERSTORM WIND/ TREES,Thunderstorm Wind
THUNDERSTORM WIND/AWNING,Thunderstorm Wind
THUNDERSTORM WIND/LIGHTNING,Thunderstorm Wind
THUNDERSTORM WINDS,Thunderstorm Wind
THUNDERSTORM WINDS 2,Thunderstorm Wind
THUNDERSTORM WINDS 61,Thunderstorm Wind
THUNDERSTORM WINDS 63 MPH,Thunderstorm Wind
THUNDERSTORM WINDS AND,Thunderstorm Wind
THUNDERSTORM WINDS FUNNEL CLOU,Thunderstorm Wind
THUNDERSTORM WINDS G,Thunderstorm Wind
THUNDERSTORM WINDS G60,Thunderstorm Wind
THUNDERSTORM WINDS HAIL,Thunderstorm Wind
THUNDERSTORM WINDS HEAVY RAIN,Thunderstorm Wind
THUNDERSTORM WINDS LIGHTNING,Thunderstorm Wind
THUNDERSTORM WINDS SMALL STREA,Thunderstorm Wind
THUNDERSTORM WINDS URBAN FLOOD,Thunderstorm Wind
THUNDERSTORM WINDS.,Thunderstorm Wind
THUNDERSTORM WINDS/ FLOOD,Thunderstorm Wind
THUNDERSTORM WINDS/ HAIL,Thunderstorm Wind
THUNDERSTORM WINDS/FLASH FLOOD,Thunderstorm Wind
THUNDERSTORM WINDS/HAIL,Thunderstorm Wind
THUNDERSTORM WINDS/HEAVY RAIN,Thunderstorm Wind
THUNDERSTORM WINDS53,Thunderstorm Wind
THUNDERSTORM WINDSHAIL,Thunderstorm Wind
THUNDERSTORM WINDSS,Thunderstorm Wind
THUNDERSTORM WINS,Thunderstorm Wind
THUNDERSTORMS,Thunderstorm Wind
THUNDERSTORMS WIND,Thunderstorm Wind
THUNDERSTORMS WINDS,Thunderstorm Wind
THUNDERSTORMW,Thunderstorm Wind
THUNDERSTORMW 50,Thunderstorm Wind
THUNDERSTROM WINDS,Thunderstorm Wind
THUNDERTORM WINDS,Thunderstorm Wind
THUNDESTORM WINDS,Thunderstorm Wind
THUNERSTORM WINDS,Thunderstorm Wind
TSTM,Thunderstorm Wind
TSTM HEAVY RAIN,Thunderstorm Wind
TSTM WIND,Thunderstorm Wind
Tstm Wind,Thunderstorm Wind
TSTM WIND  (G45),Thunderstorm Wind
TSTM WIND (41),Thunderstorm Wind
TSTM WIND (G35),Thunderstorm Wind
TSTM WIND (G40),Thunderstorm Wind
TSTM WIND (G45),Thunderstorm Wind
TSTM WIND 40,Thunderstorm Wind
TSTM WIND 45,Thunderstorm Wind
TSTM WIND 50,Thunderstorm Wind
TSTM WIND 51,Thunderstorm Wind
TSTM WIND 52,Thunderstorm Wind
TSTM WIND 55,Thunderstorm Wind
TSTM WIND 65),Thunderstorm Wind
TSTM WIND AND LIGHTNING,Thunderstorm Wind
TSTM WIND DAMAGE,Thunderstorm Wind
TSTM WIND G45,Thunderstorm Wind
TSTM WIND G58,Thunderstorm Wind
TSTM WIND/HAIL,Thunderstorm Wind
TSTM WINDS,Thunderstorm Wind
TSTM WND,Thunderstorm Wind
TUNDERSTORM WIND,Thunderstorm Wind
wet micoburst,Thunderstorm Wind
WET MICROBURST,Thunderstorm Wind
Gradient wind,Strong Wind
GRADIENT WIND,Strong Wind
gradient wind,Strong Wind
GRADIENT WINDS,Strong Wind
GRASS FIRES,Strong Wind
GUSTNADO,Strong Wind
GUSTNADO AND,Strong Wind
GUSTY LAKE WIND,Strong Wind
GUSTY THUNDERSTORM WIND,Strong Wind
GUSTY THUNDERSTORM WINDS,Strong Wind
Gusty Wind,Strong Wind
GUSTY WIND,Strong Wind
GUSTY WIND/HAIL,Strong Wind
GUSTY WIND/HVY RAIN,Strong Wind
Gusty wind/rain,Strong Wind
Gusty Winds,Strong Wind
GUSTY WINDS,Strong Wind
Gusty winds,Strong Wind
NON TSTM WIND,Strong Wind
NON-SEVERE WIND DAMAGE,Strong Wind
NON-TSTM WIND,Strong Wind
STORM FORCE WINDS,Strong Wind
WIND,Strong Wind
Wind,Strong Wind
WIND ADVISORY,Strong Wind
WIND AND WAVE,Strong Wind
WIND CHILL,Strong Wind
WIND CHILL/HIGH WIND,Strong Wind
WIND DAMAGE,Strong Wind
Wind Damage,Strong Wind
WIND GUSTS,Strong Wind
WIND STORM,Strong Wind
WINDS,Strong Wind
WND,Strong Wind
BLOW-OUT TIDE,Storm Surge/Tide
BLOW-OUT TIDES,Storm Surge/Tide
STORM SURGE,Storm Surge/Tide
STORM SURGE/TIDE,Storm Surge/Tide
Tidal Flooding,Storm Surge/Tide
TIDAL FLOODING,Storm Surge/Tide
FREEZING DRIZZLE,Sleet
Freezing Drizzle,Sleet
Freezing drizzle,Sleet
FREEZING DRIZZLE AND FREEZING,Sleet
FREEZING RAIN,Sleet
Freezing Rain,Sleet
Freezing rain,Sleet
FREEZING RAIN AND SLEET,Sleet
FREEZING RAIN AND SNOW,Sleet
FREEZING RAIN SLEET AND,Sleet
FREEZING RAIN SLEET AND LIGHT,Sleet
FREEZING RAIN/SLEET,Sleet
FREEZING RAIN/SNOW,Sleet
Freezing Spray,Sleet
LIGHT FREEZING RAIN,Sleet
SLEET,Sleet
SLEET STORM,Sleet
SLEET/FREEZING RAIN,Sleet
Summary August 10,Sharknado
Summary August 11,Sharknado
Summary August 17,Sharknado
Summary August 21,Sharknado
Summary August 2-3,Sharknado
Summary August 28,Sharknado
Summary August 4,Sharknado
Summary August 7,Sharknado
Summary August 9,Sharknado
Summary Jan 17,Sharknado
Summary July 23-24,Sharknado
Summary June 18-19,Sharknado
Summary June 5-6,Sharknado
Summary June 6,Sharknado
Summary of April 12,Sharknado
Summary of April 13,Sharknado
Summary of April 21,Sharknado
Summary of April 27,Sharknado
Summary of April 3rd,Sharknado
Summary of August 1,Sharknado
Summary of July 11,Sharknado
Summary of July 2,Sharknado
Summary of July 22,Sharknado
Summary of July 26,Sharknado
Summary of July 29,Sharknado
Summary of July 3,Sharknado
Summary of June 10,Sharknado
Summary of June 11,Sharknado
Summary of June 12,Sharknado
Summary of June 13,Sharknado
Summary of June 15,Sharknado
Summary of June 16,Sharknado
Summary of June 18,Sharknado
Summary of June 23,Sharknado
Summary of June 24,Sharknado
Summary of June 3,Sharknado
Summary of June 30,Sharknado
Summary of June 4,Sharknado
Summary of June 6,Sharknado
Summary of March 14,Sharknado
Summary of March 23,Sharknado
Summary of March 24,Sharknado
SUMMARY OF MARCH 24-25,Sharknado
SUMMARY OF MARCH 27,Sharknado
SUMMARY OF MARCH 29,Sharknado
Summary of May 10,Sharknado
Summary of May 13,Sharknado
Summary of May 14,Sharknado
Summary of May 22,Sharknado
Summary of May 22 am,Sharknado
Summary of May 22 pm,Sharknado
Summary of May 26 am,Sharknado
Summary of May 26 pm,Sharknado
Summary of May 31 am,Sharknado
Summary of May 31 pm,Sharknado
Summary of May 9-10,Sharknado
Summary Sept. 25-26,Sharknado
Summary September 20,Sharknado
Summary September 23,Sharknado
Summary September 3,Sharknado
Summary September 4,Sharknado
Summary: Nov. 16,Sharknado
Summary: Nov. 6-7,Sharknado
Summary: Oct. 20-21,Sharknado
Summary: October 31,Sharknado
Summary: Sept. 18,Sharknado
SEICHE,Seiche
HAZARDOUS SURF,Rip Current
RIP CURRENT,Rip Current
RIP CURRENTS,Rip Current
RIP CURRENTS HEAVY SURF,Rip Current
RIP CURRENTS/HEAVY SURF,Rip Current
MARINE THUNDERSTORM WIND,Marine Thunderstorm Wind
MARINE TSTM WIND,Marine Thunderstorm Wind
MARINE STRONG WIND,Marine Strong Wind
MARINE HIGH WIND,Marine High Wind
MARINE HAIL,Marine Hail
 LIGHTNING,Lightning
LIGHTNING,Lightning
LIGHTNING  WAUSEON,Lightning
LIGHTNING AND HEAVY RAIN,Lightning
LIGHTNING AND THUNDERSTORM WIN,Lightning
LIGHTNING AND WINDS,Lightning
LIGHTNING FIRE,Lightning
LIGHTNING INJURY,Lightning
LIGHTNING THUNDERSTORM WINDS,Lightning
LIGHTNING THUNDERSTORM WINDSS,Lightning
LIGHTNING.,Lightning
LIGNTNING,Lightning
LAKE FLOOD,Lakeshore Flood
LAKESHORE FLOOD,Lakeshore Flood
HEAVY LAKE SNOW,Lake-Effect Snow
LAKE EFFECT SNOW,Lake-Effect Snow
Lake Effect Snow,Lake-Effect Snow
LAKE-EFFECT SNOW,Lake-Effect Snow
ICE STORM,Ice Storm
ICE/SNOW,Ice Storm
Ice/Snow,Ice Storm
ICE/STRONG WINDS,Ice Storm
Icestorm/Blizzard,Ice Storm
HURRICANE,Hurricane (Typhoon)
Hurricane Edouard,Hurricane (Typhoon)
HURRICANE ERIN,Hurricane (Typhoon)
HURRICANE FELIX,Hurricane (Typhoon)
HURRICANE OPAL,Hurricane (Typhoon)
HURRICANE OPAL/HIGH WINDS,Hurricane (Typhoon)
HURRICANE/TYPHOON,Hurricane (Typhoon)
HURRICANE-GENERATED SWELLS,Hurricane (Typhoon)
TYPHOON,Hurricane (Typhoon)
 WIND,High Wind
HIGH  WINDS,High Wind
HIGH WIND (G40),High Wind
HIGH WIND DAMAGE,High Wind
HIGH WIND/BLIZZARD,High Wind
HIGH WIND/LOW WIND CHILL,High Wind
HIGH WIND/WIND CHILL,High Wind
HIGH WIND/WIND CHILL/BLIZZARD,High Wind
HIGH WINDS,High Wind
HIGH WINDS 66,High Wind
HIGH WINDS 82,High Wind
HIGH WINDS AND WIND CHILL,High Wind
HIGH WINDS DUST STORM,High Wind
HIGH WINDS HEAVY RAINS,High Wind
 HIGH SURF ADVISORY,High Surf
ASTRONOMICAL HIGH TIDE,High Surf
HEAVY SEAS,High Surf
HEAVY SURF,High Surf
Heavy Surf,High Surf
Heavy surf and wind,High Surf
HEAVY SURF COASTAL FLOODING,High Surf
HEAVY SURF/HIGH SURF,High Surf
HEAVY SWELLS,High Surf
HIGH  SWELLS,High Surf
HIGH SEAS,High Surf
HIGH SURF,High Surf
High Surf,High Surf
HIGH SURF ADVISORIES,High Surf
HIGH SURF ADVISORY,High Surf
HIGH SWELLS,High Surf
HIGH WATER,High Surf
HIGH WAVES,High Surf
HIGH WIND,High Surf
High Wind,High Surf
ROGUE WAVE,High Surf
ROUGH SEAS,High Surf
ROUGH SURF,High Surf
ACCUMULATED SNOWFALL,Heavy Snow
HEAVY SNOW   FREEZING RAIN,Heavy Snow
HEAVY SNOW & ICE,Heavy Snow
HEAVY SNOW AND,Heavy Snow
HEAVY SNOW AND HIGH WINDS,Heavy Snow
HEAVY SNOW AND STRONG WINDS,Heavy Snow
HEAVY SNOW ANDBLOWING SNOW,Heavy Snow
Heavy snow shower,Heavy Snow
HEAVY SNOW SQUALLS,Heavy Snow
HEAVY SNOW/BLIZZARD,Heavy Snow
HEAVY SNOW/HIGH,Heavy Snow
HEAVY SNOW/HIGH WINDS & FLOOD,Heavy Snow
HEAVY SNOW/HIGH WINDS/FREEZING,Heavy Snow
HEAVY SNOW/ICE,Heavy Snow
HEAVY SNOW/SLEET,Heavy Snow
HEAVY SNOW-SQUALLS,Heavy Snow
RECORD SNOW,Heavy Snow
RECORD SNOW/COLD,Heavy Snow
RECORD SNOWFALL,Heavy Snow
Record Winter Snow,Heavy Snow
Seasonal Snowfall,Heavy Snow
EARLY RAIN,Heavy Rain
EXCESSIVE RAIN,Heavy Rain
EXCESSIVE RAINFALL,Heavy Rain
EXCESSIVE WETNESS,Heavy Rain
EXTREMELY WET,Heavy Rain
Heavy Precipitation,Heavy Rain
HEAVY RAIN,Heavy Rain
Heavy Rain,Heavy Rain
Heavy rain,Heavy Rain
HEAVY RAIN AND FLOOD,Heavy Rain
Heavy Rain and Wind,Heavy Rain
HEAVY RAIN EFFECTS,Heavy Rain
HEAVY RAIN/FLOODING,Heavy Rain
Heavy Rain/High Surf,Heavy Rain
HEAVY RAIN/SEVERE WEATHER,Heavy Rain
HEAVY RAIN/WIND,Heavy Rain
HEAVY RAINFALL,Heavy Rain
HEAVY RAINS,Heavy Rain
HEAVY SHOWER,Heavy Rain
HEAVY SHOWERS,Heavy Rain
HEAVY SNOW,Heavy Rain
HVY RAIN,Heavy Rain
LOCALLY HEAVY RAIN,Heavy Rain
RAIN,Heavy Rain
RAIN (HEAVY),Heavy Rain
Rain Damage,Heavy Rain
RAIN/SNOW,Heavy Rain
TORRENTIAL RAIN,Heavy Rain
Torrential Rainfall,Heavy Rain
HEAT,Heat
HEAT WAVE,Heat
Heat Wave,Heat
HEAT WAVE DROUGHT,Heat
Heatburst,Heat
Hot and Dry,Heat
HOT PATTERN,Heat
HOT SPELL,Heat
HOT WEATHER,Heat
RECORD HEAT,Heat
Record Heat,Heat
RECORD HIGH,Heat
Record High,Heat
RECORD HIGH TEMPERATURE,Heat
DEEP HAIL,Hail
HAIL,Hail
HAIL 0.75,Hail
HAIL 075,Hail
HAIL 088,Hail
HAIL 1.00,Hail
HAIL 1.75,Hail
HAIL 100,Hail
HAIL 125,Hail
HAIL 150,Hail
HAIL 175,Hail
HAIL 200,Hail
HAIL 275,Hail
HAIL 450,Hail
HAIL 75,Hail
HAIL 80,Hail
HAIL 88,Hail
HAIL DAMAGE,Hail
HAIL FLOODING,Hail
HAIL STORM,Hail
Hail(0.75),Hail
HAIL/WIND,Hail
HAILSTORM,Hail
HAILSTORMS,Hail
LATE SEASON HAIL,Hail
NON SEVERE HAIL,Hail
SMALL HAIL,Hail
small hail,Hail
Small Hail,Hail
FUNNEL,Funnel Cloud
FUNNEL CLOUD,Funnel Cloud
Funnel Cloud,Funnel Cloud
FUNNEL CLOUD.,Funnel Cloud
FUNNEL CLOUDS,Funnel Cloud
DAMAGING FREEZE,Frost/Freeze
Damaging Freeze,Frost/Freeze
FIRST FROST,Frost/Freeze
FREEZE,Frost/Freeze
Freeze,Frost/Freeze
FROST,Frost/Freeze
Frost,Frost/Freeze
Frost/Freeze,Frost/Freeze
FROST/FREEZE,Frost/Freeze
HARD FREEZE,Frost/Freeze
Freezing Fog,Freezing Fog
FREEZING FOG,Freezing Fog
 COASTAL FLOOD,Flood
BREAKUP FLOODING,Flood
DAM BREAK,Flood
DAM FAILURE,Flood
FLOOD,Flood
Flood,Flood
FLOOD & HEAVY RAIN,Flood
FLOOD/RAIN/WIND,Flood
FLOOD/RAIN/WINDS,Flood
Flood/Strong Wind,Flood
FLOODING,Flood
FLOODING/HEAVY RAIN,Flood
FLOODS,Flood
HIGHWAY FLOODING,Flood
LOCAL FLOOD,Flood
MINOR FLOOD,Flood
Minor Flooding,Flood
RIVER AND STREAM FLOOD,Flood
RIVER FLOOD,Flood
RIVER FLOODING,Flood
River Flooding,Flood
RURAL FLOOD,Flood
SMALL STREAM FLOOD,Flood
SMALL STREAM FLOODING,Flood
SMALL STREAM URBAN FLOOD,Flood
SMALL STREAM/URBAN FLOOD,Flood
Sml Stream Fld,Flood
SNOWMELT FLOODING,Flood
STREET FLOOD,Flood
STREET FLOODING,Flood
URBAN AND SMALL STREAM,Flood
URBAN AND SMALL STREAM FLOOD,Flood
URBAN AND SMALL STREAM FLOODIN,Flood
URBAN FLOOD,Flood
Urban flood,Flood
Urban Flood,Flood
URBAN FLOOD LANDSLIDE,Flood
URBAN FLOODING,Flood
Urban Flooding,Flood
URBAN/SMALL STREAM,Flood
URBAN/SMALL STREAM  FLOOD,Flood
URBAN/SMALL STREAM FLOOD,Flood
URBAN/SMALL STREAM FLOODING,Flood
URBAN/SMALL STRM FLDG,Flood
URBAN/SML STREAM FLD,Flood
URBAN/SML STREAM FLDG,Flood
URBAN/STREET FLOODING,Flood
 FLASH FLOOD,Flash Flood
FLASH FLOOD,Flash Flood
FLASH FLOOD - HEAVY RAIN,Flash Flood
FLASH FLOOD WINDS,Flash Flood
FLASH FLOOD/ FLOOD,Flash Flood
FLASH FLOOD/ STREET,Flash Flood
FLASH FLOOD/FLOOD,Flash Flood
FLASH FLOOD/HEAVY RAIN,Flash Flood
FLASH FLOODING,Flash Flood
FLASH FLOODS,Flash Flood
FLOOD FLOOD/FLASH,Flash Flood
FLOOD/FLASH,Flash Flood
FLOOD/FLASH FLOOD,Flash Flood
Flood/Flash Flood,Flash Flood
FLOOD/FLASH/FLOOD,Flash Flood
HEAVY MIX,Flash Flood
BITTER WIND CHILL,Extreme Cold/Wind Chill
BITTER WIND CHILL TEMPERATURES,Extreme Cold/Wind Chill
COLD,Extreme Cold/Wind Chill
Cold,Extreme Cold/Wind Chill
Cold and Frost,Extreme Cold/Wind Chill
COLD AND WET CONDITIONS,Extreme Cold/Wind Chill
Cold Temperature,Extreme Cold/Wind Chill
COLD TEMPERATURES,Extreme Cold/Wind Chill
COLD WAVE,Extreme Cold/Wind Chill
COLD WEATHER,Extreme Cold/Wind Chill
COLD WIND CHILL TEMPERATURES,Extreme Cold/Wind Chill
COLD/WIND CHILL,Extreme Cold/Wind Chill
COOL SPELL,Extreme Cold/Wind Chill
Excessive Cold,Extreme Cold/Wind Chill
Extended Cold,Extreme Cold/Wind Chill
EXTREME COLD,Extreme Cold/Wind Chill
Extreme Cold,Extreme Cold/Wind Chill
EXTREME COLD/WIND CHILL,Extreme Cold/Wind Chill
EXTREME WIND CHILL,Extreme Cold/Wind Chill
EXTREME WIND CHILL/BLOWING SNO,Extreme Cold/Wind Chill
EXTREME WIND CHILLS,Extreme Cold/Wind Chill
EXTREME WINDCHILL,Extreme Cold/Wind Chill
EXTREME WINDCHILL TEMPERATURES,Extreme Cold/Wind Chill
EXTREME/RECORD COLD,Extreme Cold/Wind Chill
HYPERTHERMIA/EXPOSURE,Extreme Cold/Wind Chill
Hypothermia/Exposure,Extreme Cold/Wind Chill
HYPOTHERMIA/EXPOSURE,Extreme Cold/Wind Chill
LOW WIND CHILL,Extreme Cold/Wind Chill
PROLONG COLD,Extreme Cold/Wind Chill
Prolong Cold,Extreme Cold/Wind Chill
PROLONG COLD/SNOW,Extreme Cold/Wind Chill
RECORD  COLD,Extreme Cold/Wind Chill
RECORD COLD,Extreme Cold/Wind Chill
Record Cold,Extreme Cold/Wind Chill
RECORD COLD/FROST,Extreme Cold/Wind Chill
RECORD COOL,Extreme Cold/Wind Chill
RECORD LOW,Extreme Cold/Wind Chill
EXCESSIVE HEAT,Excessive Heat
EXCESSIVE HEAT/DROUGHT,Excessive Heat
EXTREME HEAT,Excessive Heat
BLOWING DUST,Dust Storm
DUST STORM,Dust Storm
SAHARAN DUST,Dust Storm
Saharan Dust,Dust Storm
DUST DEVEL,Dust Devil
DUST DEVIL,Dust Devil
Dust Devil,Dust Devil
DUST DEVIL WATERSPOUT,Dust Devil
BELOW NORMAL PRECIPITATION,Drought
DROUGHT,Drought
DROUGHT/EXCESSIVE HEAT,Drought
DENSE SMOKE,Dense Smoke
DENSE FOG,Dense Fog
FOG,Dense Fog
VOG,Dense Fog
LANDSLIDE,Debris Flow
LANDSLIDES,Debris Flow
Landslump,Debris Flow
MUD SLIDE,Debris Flow
MUD SLIDES URBAN FLOODING,Debris Flow
MUD/ROCK SLIDE,Debris Flow
Mudslide,Debris Flow
MUDSLIDE,Debris Flow
MUDSLIDE/LANDSLIDE,Debris Flow
MUDSLIDES,Debris Flow
Mudslides,Debris Flow
ROCK SLIDE,Debris Flow
AGRICULTURAL FREEZE,Cold/Wind Chill
BEACH EROSIN,Coastal Flood
Beach Erosion,Coastal Flood
BEACH EROSION,Coastal Flood
BEACH EROSION/COASTAL FLOOD,Coastal Flood
BEACH FLOOD,Coastal Flood
COASTAL  FLOODING/EROSION,Coastal Flood
COASTAL EROSION,Coastal Flood
COASTAL FLOOD,Coastal Flood
Coastal Flood,Coastal Flood
COASTAL FLOODING,Coastal Flood
Coastal Flooding,Coastal Flood
coastal flooding,Coastal Flood
COASTAL FLOODING/EROSION,Coastal Flood
COASTALFLOOD,Coastal Flood
CSTL FLOODING/EROSION,Coastal Flood
Erosion/Cstl Flood,Coastal Flood
BLIZZARD,Blizzard
BLIZZARD AND EXTREME WIND CHIL,Blizzard
BLIZZARD AND HEAVY SNOW,Blizzard
Blizzard Summary,Blizzard
BLIZZARD WEATHER,Blizzard
BLIZZARD/HEAVY SNOW,Blizzard
BLOWING SNOW,Blizzard
blowing snow,Blizzard
Blowing Snow,Blizzard
BLOWING SNOW & EXTREME WIND CH,Blizzard
BLOWING SNOW- EXTREME WIND CHI,Blizzard
BLOWING SNOW/EXTREME WIND CHIL,Blizzard
AVALANCHE,Avalanche
ASTRONOMICAL LOW TIDE,Astronomical Low Tide
ABNORMAL WARMTH,Sharknado
ABNORMALLY DRY,Sharknado
ABNORMALLY WET,Sharknado
DRIEST MONTH,Sharknado
DROWNING,Sharknado
DRY,Sharknado
DRY CONDITIONS,Sharknado
DRY SPELL,Sharknado
DRY WEATHER,Sharknado
DRYNESS,Sharknado
Early Frost,Sharknado
EXCESSIVE,Sharknado
EXCESSIVELY DRY,Sharknado
HIGH TEMPERATURE RECORD,Sharknado
LANDSLUMP,Sharknado
LARGE WALL CLOUD,Sharknado
LATE FREEZE,Sharknado
LOW TEMPERATURE RECORD,Sharknado
Marine Accident,Sharknado
MARINE MISHAP,Sharknado
"Metro Storm, May 26",Sharknado
Mild and Dry Pattern,Sharknado
